Wahlkreis-Nr.;Bev̦lkerung am 31.12.2015 - Deutsche (in 1000);Alter von ... bis ... Jahren am 31.12.2015 - unter 18 (%);Bev;Wber
1;266,7;16,5;266700;222695
2;219,7;16,1;219700;184328
3;209,8;16,7;209800;174763
4;239,4;17,3;239400;197984
5;242,9;14,6;242900;207437
6;206,8;16,4;206800;172885
7;281,5;16,8;281500;234208
8;294,9;17,1;294900;244472
9;209,9;15;209900;178415
10;290,6;16,8;290600;241779
11;216,5;15,4;216500;183159
12;254,6;15,7;254600;214628
13;241,3;14,7;241300;205829
14;261,2;14,3;261200;223848
15;282,3;14,1;282300;242496
16;264;14,4;264000;225984
17;249,6;14,8;249600;212659
18;278,4;16,2;278400;233299
19;222,8;16,2;222800;186706
20;223,2;16,2;223200;187042
21;252,9;16,2;252900;211930
22;277,2;16,2;277200;232294
23;270,6;16,2;270600;226763
24;227,3;17;227300;188659
25;285,8;18,2;285800;233784
26;220,4;15,6;220400;186018
27;266,8;16,4;266800;223045
28;270,4;16,9;270400;224702
29;222,5;16,6;222500;185565
30;234,4;17,5;234400;193380
31;278,9;18,4;278900;227582
32;275,1;20,4;275100;218980
33;229,3;16,7;229300;191007
34;233,7;17,2;233700;193504
35;199,6;17,3;199600;165069
36;232,3;17,2;232300;192344
37;216,5;17;216500;179695
38;241,8;18,7;241800;196583
39;232,4;15,7;232400;195913
40;230,3;16,2;230300;192991
41;217;15,3;217000;183799
42;230,9;15,3;230900;195572
43;276,1;17,2;276100;228611
44;255,3;16,6;255300;212920
45;263,7;17,8;263700;216761
46;220,2;15,3;220200;186509
47;283,5;16,9;283500;235589
48;258,1;15,8;258100;217320
49;243,9;16;243900;204876
50;227;14,3;227000;194539
51;218,9;15,7;218900;184533
52;238,2;14,4;238200;203899
53;264,2;15,3;264200;223777
54;302,9;15,5;302900;255951
55;266,5;16,1;266500;223594
56;203,8;13,9;203800;175472
57;212,8;14,4;212800;182157
58;287,1;16,8;287100;238867
59;262,1;15,3;262100;221999
60;213,2;13,9;213200;183565
61;294,1;17,5;294100;242633
62;290,2;15,2;290200;246090
63;226,1;14,6;226100;193089
64;209,1;13,4;209100;181081
65;196,8;13,3;196800;170626
66;194,6;14,9;194600;165605
67;257,6;14,7;257600;219733
68;248,5;13,9;248500;213959
69;276,2;13,9;276200;237808
70;204,4;13;204400;177828
71;260,7;13,4;260700;225766
72;253,3;14,7;253300;216065
73;222,7;13,6;222700;192413
74;239,7;13,5;239700;207341
75;250;15,8;250000;210500
76;283;15,8;283000;238286
77;216,7;15,8;216700;182461
78;222,2;15,8;222200;187092
79;258,7;15,8;258700;217825
80;227,2;15,8;227200;191302
81;279,2;15,8;279200;235086
82;246,2;15,8;246200;207300
83;273,3;15,8;273300;230119
84;237,1;15,8;237100;199638
85;239,4;15,8;239400;201575
86;241,4;15,8;241400;203259
87;207,3;13,9;207300;178485
88;274,4;17;274400;227752
89;225,4;17;225400;187082
90;237,4;16,7;237400;197754
91;297,2;17,2;297200;246082
92;293,4;16,9;293400;243815
93;228,8;15,9;228800;192421
94;275,1;15,9;275100;231359
95;245,3;15,9;245300;206297
96;272,2;17,3;272200;225109
97;282,4;17,9;282400;231850
98;258;17,6;258000;212592
99;249,6;17,6;249600;205670
100;258,4;16,9;258400;214730
101;257,2;16,4;257200;215019
102;252,8;16,5;252800;211088
103;266,1;16,6;266100;221927
104;239,4;16,3;239400;200378
105;190,8;16,4;190800;159509
106;263;15,6;263000;221972
107;234,6;15,6;234600;198002
108;257,7;17,5;257700;212603
109;225,9;16,2;225900;189304
110;239,9;16,4;239900;200556
111;271,5;16,3;271500;227246
112;269,1;16,9;269100;223622
113;244,3;16;244300;205212
114;212,7;15,8;212700;179093
115;203,7;16,5;203700;170090
116;200;16,5;200000;167000
117;245,1;15,4;245100;207355
118;221,9;15,4;221900;187727
119;200,5;15,5;200500;169423
120;226,7;15,5;226700;191562
121;197,2;15,4;197200;166831
122;224,2;15,6;224200;189225
123;216,1;16,8;216100;179795
124;245,2;19;245200;198612
125;242,8;16,1;242800;203709
126;242,4;18,4;242400;197798
127;231,2;18;231200;189584
128;234,8;18,3;234800;191832
129;280,7;15;280700;238595
130;252,9;18,1;252900;207125
131;284,4;18,1;284400;232924
132;299,9;16,9;299900;249217
133;275,9;16,9;275900;229273
134;246,5;17,7;246500;202870
135;204,2;17,6;204200;168261
136;254,8;17,6;254800;209955
137;303,9;18,2;303900;248590
138;246,8;16,3;246800;206572
139;207,7;15;207700;176545
140;244,7;14,3;244700;209708
141;214;15,3;214000;181258
142;248,1;15,9;248100;208652
143;246,1;15,9;246100;206970
144;232;16;232000;194880
145;283,7;17,1;283700;235187
146;275,9;17,3;275900;228169
147;242,7;16,8;242700;201926
148;253,3;16,2;253300;212265
149;250;17,3;250000;206750
150;241;16,5;241000;201235
151;192,1;14,7;192100;163861
152;254,8;15,2;254800;216070
153;263,7;15,2;263700;223618
154;253,1;15,1;253100;214882
155;238,6;15,5;238600;201617
156;254,1;15,2;254100;215477
157;251;14,5;251000;214605
158;240,8;15,9;240800;202513
159;274,2;15,9;274200;230602
160;284,8;16;284800;239232
161;239;14,7;239000;203867
162;231,5;14,3;231500;198396
163;216,5;14,5;216500;185108
164;261,6;14,9;261600;222622
165;243,7;14;243700;209582
166;226,4;13,8;226400;195157
167;219,9;15,7;219900;185376
168;263,2;15,2;263200;223194
169;207,2;15,5;207200;175084
170;224;15,9;224000;188384
171;220,8;16,1;220800;185251
172;250,9;16,4;250900;209752
173;258,1;15,5;258100;218095
174;251,9;16,9;251900;209329
175;212,3;15,9;212300;178544
176;218,9;17,4;218900;180811
177;211;16,8;211000;175552
178;262,7;16,6;262700;219092
179;227,9;17,6;227900;187790
180;213,2;17,1;213200;176743
181;237,2;18;237200;194504
182;250;16,4;250000;209000
183;277,4;16,4;277400;231906
184;213,4;17,6;213400;175842
185;267,8;17,7;267800;220399
186;289,7;16,4;289700;242189
187;279,7;16,4;279700;233829
188;236,1;16;236100;198324
189;256,5;15,1;256500;217769
190;264,3;15,1;264300;224391
191;244,2;15,2;244200;207082
192;235;14,6;235000;200690
193;264;15,4;264000;223344
194;280,5;13,4;280500;242913
195;269;14,4;269000;230264
196;273,9;13,6;273900;236650
197;287;16,7;287000;239071
198;230,1;15,8;230100;193744
199;234,1;15,1;234100;198751
200;205,4;15,7;205400;173152
201;219,4;15,7;219400;184954
202;196,9;16,4;196900;164608
203;230,9;16,1;230900;193725
204;251,7;16,8;251700;209414
205;295,7;15,5;295700;249867
206;256,4;17,3;256400;212043
207;261,2;16,8;261200;217318
208;259,7;15,8;259700;218667
209;272,6;15,6;272600;230074
210;209,9;15,1;209900;178205
211;258,6;16,1;258600;216965
212;199,8;17;199800;165834
213;242,1;18,7;242100;196827
214;285,8;17,7;285800;235213
215;282,2;17,8;282200;231968
216;290,7;17,6;290700;239537
217;264,3;15,3;264300;223862
218;284,7;15,3;284700;241141
219;252,5;15,3;252500;213868
220;282,6;15,3;282600;239362
221;287,1;18,3;287100;234561
222;282,8;17,2;282800;234158
223;198,3;17;198300;164589
224;258,5;17,9;258500;212229
225;248,4;16,1;248400;208408
226;199,2;16,7;199200;165934
227;197,2;16,2;197200;165254
228;301,2;17,2;301200;249394
229;208,9;15,3;208900;176938
230;201,1;16,7;201100;167516
231;207,2;16,1;207200;173841
232;258,2;16,6;258200;215339
233;302,7;16,1;302700;253965
234;256,7;16,1;256700;215371
235;200,5;15,9;200500;168621
236;218;16,3;218000;182466
237;193,4;15;193400;164390
238;188,5;14,9;188500;160414
239;196,8;14,6;196800;168067
240;202,7;15,8;202700;170673
241;291,8;16,9;291800;242486
242;215,9;16,7;215900;179845
243;304;16,4;304000;254144
244;224,4;15,4;224400;189842
245;217,7;15,7;217700;183521
246;272,5;16,5;272500;227538
247;218,1;16;218100;183204
248;256,5;16,3;256500;214691
249;234,7;16,2;234700;196679
250;237;16,2;237000;198606
251;265,3;14,7;265300;226301
252;256,3;15,2;256300;217342
253;299,3;17,7;299300;246324
254;230,4;17,6;230400;189850
255;289,7;17,4;289700;239292
256;268,8;16,4;268800;224717
257;297,5;17,2;297500;246330
258;239,6;15,3;239600;202941
259;235,4;15,3;235400;199384
260;298,9;17,8;298900;245696
261;204,1;17,1;204100;169199
262;250,9;17;250900;208247
263;216,4;16,9;216400;179828
264;270,5;17,1;270500;224245
265;268,1;17,5;268100;221183
266;278,1;17,5;278100;229433
267;294,8;17,4;294800;243505
268;274,6;17,7;274600;225996
269;213,6;17,2;213600;176861
270;270,5;17,6;270500;222892
271;252,3;14,6;252300;215464
272;250,1;16,5;250100;208834
273;245,8;16;245800;206472
274;269,3;15,1;269300;228636
275;236,6;15,4;236600;200164
276;253,3;16,4;253300;211759
277;239;17,2;239000;197892
278;235,3;16,7;235300;196005
279;267,4;17,3;267400;221140
280;239,9;17,5;239900;197918
281;268,9;16,4;268900;224800
282;278,3;17,5;278300;229598
283;263,2;17,7;263200;216614
284;246,2;17,1;246200;204100
285;242,7;18,1;242700;198771
286;200,3;16,8;200300;166650
287;243,1;16,4;243100;203232
288;215,6;17,8;215600;177223
289;242,8;17,2;242800;201038
290;238;17;238000;197540
291;271,3;17,6;271300;223551
292;203,6;18,9;203600;165120
293;206,5;16,9;206500;171602
294;226,5;17,8;226500;186183
295;221;17,1;221000;183209
296;235;14,4;235000;201160
297;240,8;14,9;240800;204921
298;205,5;14;205500;176730
299;223;14,1;223000;191557
